[emotion];[number];[valence];[arousal];[prob. anger];[prob. disgust];[prob. fear];[prob. joy];[prob. sadness];[prob. surprise];[prob. neutral]
disgust;167;1.9;4.8;0.07;0.8;0;0;0.07;0;0.07
sadness;166;1.8;4.6;0.12;0.033333;0.22;0;0.56;0.07;0
surprise;166;7;4.7;0;0;0.02;0.19;0.07;0.39;0.33
fear;167;3.6;5.3;0.07;0.2;0.23;0;0.03;0.07;0.4
joy;166;6.9;3.8;0;0;0;0.5;0;0.17;0.33
sadness;167;3.6;3.9;0.03;0;0.1;0;0.57;0;0.3
joy;167;7.4;5.1;0;0;0;0.63;0;0.2;0.17
anger;168;5.8;6.1;0;0;0.27;0.23;0.13;0.07;0.3
surprise;167;7.3;5.3;0.07;0;0;0.53;0.1;0.1;0.2
sadness;168;3;4.3;0;0.033333;0.03;0;0.93;0;0
disgust;168;3.5;4.3;0.1;0.622222;0.09;0;0.02;0;0.17
surprise;168;6.8;4.7;0.02;0;0.1;0.39;0;0.16;0.33
fear;168;2.1;5.2;0.03;0.233333;0.63;0.03;0;0.07;0
joy;168;7.8;6.2;0;0;0;0.7;0;0.13;0.17
anger;169;3.3;4.6;0.07;0.066667;0.4;0;0.33;0.03;0.1
anger;170;3.5;6.1;0;0;0.63;0;0;0.1;0.27
joy;169;7.4;4.5;0;0;0.07;0.67;0;0.13;0.13
disgust;169;3.8;5.2;0;0.4;0.13;0.03;0.13;0;0.3
disgust;170;4.5;5.9;0;0.433333;0.13;0.03;0.07;0.03;0.3
fear;169;3;4.8;0.13;0;0.8;0;0;0;0.07
sadness;169;3.9;4.2;0;0;0.07;0.13;0.47;0;0.33
fear;170;2.3;5.5;0.1;0.033333;0.53;0;0.27;0;0.07
surprise;169;5.4;3.9;0;0;0.07;0.36;0.22;0.1;0.26
sadness;170;4.3;4.5;0;0.033333;0;0.02;0.79;0;0.16
fear;171;4.6;5.2;0.02;0.088889;0.16;0;0.2;0.07;0.47
sadness;171;4.7;4.6;0;0.2;0.17;0.1;0.1;0.17;0.27
surprise;170;8.2;5.5;0;0;0;0.5;0;0.43;0.07
joy;170;7.6;6.2;0;0.066667;0;0.5;0;0.3;0.13
joy;171;8.5;6;0;0;0;0.73;0;0.13;0.13
disgust;171;2.5;3.9;0.08;0.466667;0;0.02;0.28;0.07;0.08
surprise;171;7.8;6.9;0;0;0;0.47;0.03;0.3;0.2
anger;171;5.1;5.2;0;0;0.1;0.23;0.1;0.13;0.43
surprise;172;8.3;6.2;0;0.066667;0;0.46;0;0.22;0.26
anger;172;6.3;7.2;0.07;0;0.07;0.47;0;0.3;0.1
fear;172;1.5;6.8;0.22;0.155556;0.28;0;0.18;0.03;0.13
joy;172;7.9;4.9;0;0;0;0.62;0;0.12;0.26
disgust;172;4.1;6.1;0;0.233333;0.33;0.07;0;0.03;0.33
disgust;173;2.3;6;0.19;0.455556;0.06;0;0.1;0;0.2
sadness;172;3.9;6.8;0.11;0.25;0.16;0.12;0.09;0.13;0.13
fear;173;2.4;5.9;0.1;0.3;0.2;0;0.27;0;0.13
anger;173;5.1;7.1;0;0;0.27;0.2;0.07;0.13;0.33
joy;173;7.3;6.1;0.03;0;0;0.5;0;0.3;0.17
disgust;174;2;6.4;0.17;0.5;0.07;0.03;0.13;0;0.1
sadness;173;4.1;3.5;0.03;0;0;0;0.8;0;0.17
sadness;174;2.9;4.7;0.03;0.055556;0.2;0.07;0.43;0.16;0.06
surprise;173;7.3;3.6;0;0.033333;0;0.63;0;0.1;0.23
fear;174;6;4.2;0;0.033333;0.13;0.13;0.2;0.1;0.4
anger;174;6.2;4.8;0.03;0;0.27;0.4;0;0.03;0.27
surprise;174;7.9;6.8;0;0;0.07;0.6;0;0.27;0.07
joy;174;6.2;4.2;0;0;0;0.47;0;0.27;0.27
surprise;175;7.9;7.1;0;0;0;0.58;0;0.31;0.11
disgust;175;4.5;5.4;0;0.411111;0;0.1;0.08;0.06;0.36
fear;175;2.7;6.2;0;0.155556;0.61;0.02;0.13;0.04;0.03
anger;175;6.8;4.9;0;0;0;0.66;0.03;0.12;0.19
fear;176;3.7;6.1;0.03;0.122222;0.21;0.07;0.44;0.03;0.09
anger;176;7.8;6.7;0;0;0.03;0.59;0;0.36;0.02
disgust;176;4.2;4.9;0.02;0.244444;0.04;0.19;0.11;0.03;0.36
joy;175;6.9;4.8;0;0;0;0.63;0;0.17;0.2
sadness;175;4.8;5.3;0;0;0.16;0.26;0.29;0.07;0.23
surprise;176;8.3;5.9;0;0;0;0.6;0;0.27;0.13
surprise;177;4.9;4.6;0;0;0.2;0.13;0.03;0;0.63
joy;176;6.7;4.8;0;0;0.07;0.43;0;0.07;0.43
joy;177;8;4.8;0;0;0;0.67;0;0.13;0.2
anger;177;4.3;5;0.1;0;0.53;0.1;0.03;0.1;0.13
fear;177;1.3;5.5;0.17;0.046667;0.37;0;0.27;0.08;0.07
sadness;176;4.7;3.6;0;0;0;0.13;0.57;0;0.3
sadness;177;3.2;4.2;0.13;0.1;0.1;0;0.3;0.1;0.27
disgust;177;4;4.2;0;0.633333;0;0;0;0;0.37
sadness;178;3.5;4.6;0;0;0.02;0;0.89;0.02;0.07
surprise;178;6.2;4.6;0;0;0;0.63;0.07;0.2;0.1
disgust;178;4.1;5;0;0.366667;0.07;0.23;0.03;0.03;0.27
fear;178;4.3;4.7;0;0.166667;0.72;0.07;0.02;0.02;0
joy;178;6.4;5.4;0;0;0;0.83;0;0.1;0.07
fear;179;5.4;5.3;0;0;0.43;0.3;0.13;0.07;0.07
anger;178;5.9;5.4;0.07;0;0.13;0.57;0;0.17;0.07
disgust;179;2.5;3.1;0.02;0.655556;0;0;0.12;0;0.2
anger;179;4;5;0.03;0.066667;0.6;0.07;0.03;0.07;0.13
sadness;179;3;3.5;0.03;0;0.13;0;0.73;0.03;0.07
sadness;180;4.6;4.3;0;0.033333;0;0.37;0.27;0.13;0.2
surprise;179;2.2;5.5;0.03;0.222222;0.26;0.07;0.22;0.17;0.03
fear;180;4.6;3.4;0;0.122222;0.26;0.07;0.42;0;0.13
joy;179;7.1;4.7;0;0.066667;0;0.6;0.07;0.2;0.07
surprise;180;7.5;4.8;0;0;0;0.57;0.1;0.33;0
joy;180;7.3;4.4;0;0.066667;0;0.6;0;0.2;0.13
anger;180;4.9;4.7;0.07;0.066667;0.36;0.17;0.06;0.13;0.16
disgust;180;2.8;4;0.1;0.366667;0.1;0;0.27;0;0.17
joy;181;7.4;5.8;0;0;0;0.63;0;0.2;0.17
anger;181;4.6;5.3;0.36;0.133333;0.03;0.07;0.02;0.1;0.29
disgust;181;2.5;4.7;0.07;0.566667;0;0;0.13;0;0.23
anger;182;3.2;3.5;0.03;0.033333;0.33;0;0.53;0;0.07
fear;181;5;5.1;0;0;0.2;0.23;0;0.3;0.27
fear;182;5.1;5.2;0.03;0.033333;0.43;0.1;0;0.1;0.3
surprise;181;7.5;6.9;0;0;0;0.77;0;0.07;0.17
sadness;181;7.1;5.5;0;0.033333;0;0.63;0.07;0.17;0.1
disgust;182;4.1;4.3;0.1;0.033333;0.03;0.13;0.43;0.1;0.17
disgust;183;5.2;5.4;0.03;0.333333;0;0.23;0;0.03;0.37
sadness;182;1.8;4.5;0.02;0.088889;0.03;0;0.86;0;0
sadness;183;2.9;4.9;0.03;0.033333;0.1;0;0.8;0;0.03
joy;182;7.2;5.9;0.03;0.1;0;0.39;0.02;0.3;0.16
surprise;182;6.6;5.8;0;0.233333;0;0.2;0;0.3;0.27
anger;183;7.2;5.2;0;0;0.07;0.57;0;0.23;0.13
fear;183;3;6;0;0.122222;0.7;0;0.06;0.06;0.07
surprise;183;7.4;5.3;0;0.066667;0.02;0.35;0.08;0.27;0.22
joy;183;5.8;5.1;0.03;0.1;0;0.1;0;0.3;0.47
joy;184;6.1;4.7;0.07;0;0;0.33;0.07;0.03;0.5
anger;184;5.1;5.5;0.07;0;0.27;0.17;0;0.2;0.3
disgust;184;3.8;4.8;0.09;0.533333;0.03;0.03;0.02;0.07;0.22
fear;184;3.5;5.4;0;0.033333;0.37;0.03;0.33;0.03;0.2
surprise;184;7.3;5.4;0;0;0;0.6;0.03;0.13;0.23
sadness;184;4.9;4.5;0.03;0.066667;0;0.03;0.37;0.07;0.43
fear;185;4.8;4.3;0;0.022222;0.13;0.13;0.02;0.09;0.6
anger;185;5.4;5.8;0.13;0.066667;0.2;0.07;0;0.03;0.5
disgust;185;6.3;6.4;0.03;0.166667;0;0.32;0;0.16;0.32
surprise;185;5.9;6.7;0.07;0;0.17;0.3;0;0.37;0.1
joy;185;7.4;5.6;0;0;0;0.63;0;0.17;0.2
sadness;185;4.2;5.1;0;0;0;0.03;0.6;0.17;0.2
sadness;186;5;5.2;0;0;0.02;0.09;0.67;0.06;0.17
joy;186;6.6;6.6;0;0;0.22;0.46;0;0.16;0.17
surprise;186;7.7;6.2;0;0;0;0.37;0;0.47;0.17
anger;186;5;6.5;0.22;0.066667;0.12;0.3;0.06;0.1;0.13
disgust;186;3.8;4.8;0;0.2;0.03;0;0.37;0.03;0.37
fear;186;6.4;6.8;0;0;0.19;0.39;0.03;0.19;0.2
disgust;187;4.6;5;0.13;0.4;0;0.07;0.07;0.07;0.27
anger;187;5.5;5.7;0.2;0;0.43;0.13;0;0.07;0.17
sadness;187;3.9;5.6;0;0.133333;0.07;0;0.43;0;0.37
fear;187;2.3;5.7;0.13;0.2;0.33;0;0.17;0.17;0
surprise;187;5.9;6.6;0;0;0.13;0.33;0.07;0.13;0.33
disgust;188;2.9;5.1;0.07;0.233333;0.23;0.07;0.1;0.03;0.27
anger;188;4.3;5.7;0.07;0.033333;0;0.07;0.33;0;0.5
fear;188;2.3;4.6;0.17;0.1;0.4;0;0.13;0.07;0.13
joy;187;7.8;5;0;0;0;0.53;0;0.27;0.2
surprise;188;6.7;5.5;0;0;0;0.5;0;0.3;0.2
fear;189;3.6;5.4;0.13;0.066667;0.37;0.17;0.07;0.07;0.13
anger;189;4.8;5.9;0.07;0;0.52;0.09;0.03;0.16;0.13
disgust;189;4.5;4;0.02;0.422222;0.02;0;0;0.03;0.5
sadness;188;4.8;4.8;0;0;0.06;0.16;0.57;0.02;0.2
joy;188;6.1;5.7;0;0.166667;0;0.27;0;0.2;0.37
joy;189;6.2;5.3;0;0.066667;0;0.53;0;0.13;0.27
surprise;189;7.5;5.9;0;0;0.03;0.6;0;0.23;0.13
sadness;189;4.1;4.7;0;0.033333;0;0;0.67;0.1;0.2
anger;190;5;6.2;0.07;0.133333;0.2;0.33;0;0.23;0.03
surprise;190;7.2;5;0;0;0;0.6;0;0.27;0.13
fear;190;2.5;3.9;0.07;0.227778;0.14;0;0.56;0;0
disgust;190;3.2;4.2;0;0.333333;0.23;0.07;0.03;0.07;0.27
fear;191;4;3.8;0;0.1;0.1;0.1;0.4;0;0.3
disgust;191;1.9;4.7;0;0.477778;0.11;0;0.31;0.07;0.03
anger;191;6.1;5.5;0;0;0;0.73;0.03;0.07;0.17
joy;190;7.4;5.9;0;0;0;0.57;0.07;0.23;0.13
sadness;190;1.9;4.5;0.12;0.033333;0.22;0;0.62;0;0
disgust;192;2.5;4.9;0.13;0.566667;0;0;0.03;0;0.27
surprise;191;7.4;7.4;0;0;0;0.37;0;0.23;0.4
anger;192;4.7;5.6;0.1;0;0.3;0;0.33;0;0.27
joy;191;6.5;5.6;0;0;0;0.33;0;0.37;0.3
sadness;191;3.2;5.5;0.02;0.022222;0.16;0;0.71;0;0.09
surprise;192;7;6.4;0.13;0;0;0.4;0;0.17;0.3
fear;192;5;5.6;0.03;0.1;0.47;0;0;0.2;0.2
joy;192;7.6;5.9;0;0;0;0.63;0;0.1;0.27
sadness;192;2.7;5.1;0;0.033333;0.03;0;0.8;0;0.13
fear;193;6;4.1;0.07;0;0;0.33;0.03;0.03;0.53
fear;194;6.2;5.2;0.02;0;0.29;0.13;0;0.39;0.17
sadness;193;4.3;4;0;0.033333;0.06;0;0.62;0.07;0.22
anger;193;3.2;5.7;0.63;0.1;0.23;0.03;0;0;0
disgust;193;6.1;5;0;0.266667;0;0.37;0;0.03;0.33
anger;194;2.7;7;0.12;0.122222;0.52;0;0.23;0;0
surprise;193;8.3;4.7;0;0;0;0.67;0.07;0.13;0.13
disgust;194;4.8;5.1;0;0.266667;0;0.2;0.07;0.23;0.23
joy;193;7.9;4.9;0;0;0;0.83;0;0.1;0.07
surprise;194;6.9;6.9;0.03;0;0;0.33;0.03;0.23;0.37
sadness;194;2.4;4.9;0;0;0.07;0;0.87;0;0.07
joy;194;7;7.2;0;0;0;0.43;0;0.37;0.2
joy;195;6.4;6.1;0;0;0;0.37;0.07;0.17;0.4
surprise;195;7;6.8;0;0;0;0.49;0.07;0.22;0.22
sadness;195;4.7;5.2;0;0;0.03;0.33;0.23;0.07;0.33
anger;195;7;7;0;0;0;0.37;0.03;0.23;0.37
disgust;195;2;4.8;0;0.5;0.1;0;0.27;0.13;0
fear;195;6.2;5.7;0;0;0;0.33;0.07;0.13;0.47
anger;196;5.5;4.6;0;0;0.1;0.16;0.2;0.19;0.36
disgust;196;2.8;4.4;0.12;0.427778;0.08;0.02;0.08;0.06;0.21
sadness;196;2.3;5.1;0.02;0.077778;0.41;0.02;0.38;0.06;0.03
anger;197;5;5.3;0.13;0;0.19;0.19;0;0.19;0.3
disgust;197;4.6;4.2;0.09;0.211111;0.03;0.07;0.06;0.04;0.5
surprise;196;7.4;4.9;0.1;0;0.03;0.66;0;0.12;0.09
fear;196;4.3;3.3;0.07;0.155556;0.16;0.06;0.16;0.08;0.33
fear;197;1.7;5.8;0.17;0.066667;0.57;0;0.17;0.02;0
joy;196;6.9;5.7;0.07;0;0.03;0.33;0;0.3;0.27
surprise;197;6.2;4.6;0.07;0;0.03;0.27;0.2;0.07;0.37
joy;197;7.8;5.2;0;0;0;0.69;0.02;0.22;0.07
fear;198;1.6;5.8;0.03;0.111111;0.58;0;0.09;0.12;0.07
joy;198;7.8;3.8;0;0;0;0.67;0;0.27;0.07
anger;198;6.2;5.8;0.1;0;0.22;0.22;0.12;0.18;0.17
disgust;198;1.8;5.6;0.12;0.5;0.02;0;0.22;0;0.13
sadness;197;3.8;5.2;0;0;0.19;0.07;0.49;0.12;0.13
surprise;198;7.5;5.5;0;0;0;0.63;0;0.23;0.13
sadness;198;2.5;4.7;0;0;0.13;0;0.8;0.03;0.03
joy;199;6.2;4;0;0;0;0.23;0.07;0.07;0.63
disgust;199;1.6;5.2;0.02;0.483333;0.25;0;0.25;0;0
fear;199;2.9;4.6;0;0.133333;0.4;0;0.2;0;0.27
sadness;199;3.5;3.4;0.03;0.066667;0;0.07;0.77;0;0.07
surprise;199;6.3;3.9;0;0;0;0.43;0.1;0.07;0.4
anger;199;4.2;5.3;0.34;0;0.15;0;0.18;0.16;0.17
disgust;200;2.3;5.2;0.22;0.377778;0.11;0;0.09;0;0.2
fear;200;6.4;4;0;0;0;0.53;0.1;0.03;0.33
anger;200;4.4;5.5;0;0;0.47;0.1;0;0.33;0.1
sadness;200;2.4;5.9;0.02;0.1;0.52;0;0.32;0;0.03
joy;200;6.7;3.2;0;0;0.03;0.63;0;0.03;0.3
fear;201;4.6;5.6;0.1;0;0.2;0.13;0.2;0;0.37
surprise;200;7.1;6.2;0;0;0.07;0.53;0;0.3;0.1
joy;201;5.5;5.2;0;0.033333;0;0.53;0.13;0.07;0.23
anger;201;5;4.8;0;0;0.13;0.33;0.03;0;0.5
disgust;201;3.6;4.4;0.02;0.2;0.16;0.23;0.09;0;0.3
sadness;201;3.2;4.9;0.03;0;0.07;0.07;0.77;0;0.07
surprise;201;7.3;6.4;0;0;0;0.73;0;0.17;0.1
disgust;202;3.4;4.4;0;0.366667;0;0;0.23;0;0.4
sadness;202;3.7;3.6;0;0;0.07;0;0.73;0;0.2
fear;202;4.8;5.5;0.02;0;0.39;0.03;0.12;0.17;0.27
anger;202;1.6;5.2;0.08;0.233333;0.33;0;0.2;0.02;0.13
joy;202;5.5;5.1;0;0.066667;0;0.37;0;0.1;0.47
disgust;203;3.8;5.3;0.03;0.333333;0.13;0.03;0;0.03;0.43
surprise;202;6.6;5;0;0.066667;0;0.53;0;0.23;0.17
anger;203;3.1;4.4;0.03;0.366667;0;0;0.23;0.13;0.23
fear;203;4.9;4.8;0;0.233333;0.26;0.02;0;0.09;0.4
fear;204;1.8;5.3;0.47;0;0.47;0;0;0;0.07
disgust;204;4.2;4.8;0;0.333333;0;0.07;0;0.03;0.57
surprise;203;5.7;4.7;0;0;0;0.29;0.37;0.12;0.22
joy;203;7.5;4.9;0;0;0;0.6;0;0.1;0.3
anger;204;4.7;5.4;0.03;0.1;0;0.1;0;0.2;0.57
sadness;203;3.6;4;0.02;0.016667;0.08;0;0.65;0;0.23
sadness;204;1.8;4.3;0.07;0.033333;0.13;0;0.63;0;0.13
surprise;204;7.7;6.5;0;0;0;0.7;0;0.3;0
joy;204;7.3;4.8;0;0;0;0.67;0;0.17;0.17
disgust;205;2.9;5;0.1;0.366667;0.33;0;0.07;0;0.13
disgust;206;2.3;4.5;0;0.566667;0.13;0;0.13;0;0.17
surprise;205;7.6;6.7;0.07;0;0;0.47;0;0.33;0.13
anger;205;6;5.2;0;0.066667;0.2;0.17;0.07;0.1;0.4
joy;205;5.7;5.4;0;0.066667;0;0.2;0;0;0.73
anger;206;5.7;5.8;0;0.033333;0.03;0.27;0.13;0;0.53
sadness;205;2.8;4.7;0;0.033333;0.03;0;0.77;0;0.17
fear;205;4.6;4.8;0;0.033333;0.4;0.17;0.1;0.07;0.23
fear;206;3.5;5.3;0;0.033333;0.57;0;0.07;0.13;0.2
joy;206;6.7;5.3;0;0;0.07;0.53;0;0.13;0.27
joy;207;6.1;4.7;0;0.2;0;0.23;0;0.13;0.43
sadness;206;5;4.5;0;0;0;0.02;0.62;0.19;0.17
sadness;207;4;3.6;0;0.022222;0;0;0.66;0.02;0.3
surprise;206;6;5.5;0.02;0.033333;0.12;0.27;0.07;0.22;0.27
anger;207;5;5.7;0.07;0;0.33;0.07;0.1;0.3;0.13
surprise;207;7.3;7.2;0;0;0.02;0.59;0;0.36;0.03
disgust;207;1.6;3.5;0;0.711111;0.16;0;0.02;0.04;0.07
fear;207;2.9;4.3;0.02;0.411111;0.24;0;0.17;0.09;0.07
surprise;208;7.9;6.9;0;0;0;0.67;0;0.27;0.07
joy;208;8.5;5.2;0;0.022222;0;0.72;0;0.19;0.07
disgust;208;1.9;4.3;0.1;0.533333;0;0;0.1;0;0.27
sadness;208;4.8;4.6;0;0.066667;0;0.07;0.2;0;0.67
fear;208;4.9;4.1;0;0;0.4;0.17;0.17;0.03;0.23
fear;209;5.6;5.4;0;0;0.13;0.17;0.07;0.1;0.53
anger;208;6.3;5;0;0;0.07;0.33;0.07;0.27;0.27
disgust;209;3.6;4.4;0.07;0.266667;0.07;0;0.17;0.03;0.4
anger;209;2.7;6.2;0.39;0.1;0.26;0;0.12;0;0.13
sadness;209;3.3;3.9;0;0.1;0.1;0.02;0.66;0.07;0.06
anger;210;3.3;5.6;0.33;0.1;0.43;0;0.03;0.07;0.03
disgust;210;3.2;5.8;0.1;0.535556;0.2;0.07;0.01;0.01;0.07
surprise;209;6.6;4.2;0;0.066667;0.07;0.32;0.07;0.26;0.22
surprise;210;7.2;4.5;0;0;0;0.62;0;0.16;0.22
fear;210;3.9;4.5;0.07;0.133333;0.17;0.13;0.03;0.07;0.4
joy;209;7.3;4.8;0.07;0;0;0.43;0;0.37;0.13
joy;210;8;3.9;0;0;0.03;0.7;0;0.2;0.07
sadness;210;4;5.1;0.07;0.022222;0.09;0.03;0.66;0;0.13
joy;211;7.2;5.6;0;0.066667;0;0.5;0;0.13;0.3
fear;211;2.3;4.5;0.47;0.066667;0.17;0;0.23;0;0.07
anger;211;4.3;4.9;0.67;0.066667;0.1;0;0.03;0.07;0.07
sadness;211;6.4;5.6;0;0.133333;0;0.27;0.07;0.23;0.3
surprise;211;7.3;5.9;0;0.066667;0;0.5;0.07;0.17;0.2
anger;212;4.2;4.2;0.07;0.1;0.1;0.2;0.03;0.17;0.33
disgust;211;4;5;0.07;0.266667;0.2;0.07;0.13;0.13;0.13
disgust;212;1.6;4.4;0.1;0.566667;0.13;0;0.13;0.07;0
fear;212;3.8;5;0.07;0.066667;0.53;0;0.2;0;0.13
anger;213;6.5;5.1;0.13;0.066667;0.13;0.3;0;0.33;0.03
disgust;213;4.5;4.7;0.07;0.433333;0.07;0;0.17;0.07;0.2
fear;213;3.9;4.5;0;0.055556;0.41;0.17;0.09;0.14;0.13
surprise;212;7.9;5.4;0;0;0.07;0.57;0;0.3;0.07
sadness;212;6.7;5.8;0;0;0;0.47;0.03;0.23;0.27
joy;212;7.5;5.8;0;0.088889;0.07;0.56;0;0.13;0.16
surprise;213;6.9;5.5;0;0;0;0.43;0.1;0.33;0.13
joy;213;5.8;6.1;0;0;0.12;0.32;0.1;0.42;0.03
sadness;213;7.4;5.5;0;0;0;0.62;0.12;0.19;0.07
fear;214;1.9;4.4;0.1;0.155556;0.66;0;0.02;0;0.07
anger;214;4.6;5.5;0.02;0.055556;0.06;0.2;0.17;0.1;0.4
disgust;214;3.1;4.2;0;0.333333;0.03;0;0.23;0;0.4
fear;215;5.3;5;0;0;0.16;0.36;0.13;0.16;0.2
surprise;214;6.6;5.5;0;0.066667;0.07;0.37;0.07;0.2;0.23
anger;215;5.3;5.7;0;0.033333;0.43;0.07;0.07;0.2;0.2
sadness;214;3.9;4.9;0.03;0.166667;0.1;0.07;0.1;0.03;0.5
disgust;215;1.9;4.4;0.12;0.688889;0.03;0;0.06;0;0.1
joy;214;6.9;5.7;0;0;0.03;0.53;0;0.2;0.23
anger;216;6.2;5.7;0.09;0.033333;0.07;0.32;0.13;0.09;0.27
surprise;215;7.7;6.5;0;0;0;0.6;0.07;0.2;0.13
joy;215;5.8;6.3;0;0;0.1;0.7;0;0.13;0.07
disgust;216;4.8;5.4;0;0.233333;0;0.33;0;0.13;0.3
sadness;215;3.7;5.2;0.02;0.022222;0.1;0.03;0.79;0.03;0
fear;216;3.4;5.3;0.03;0;0.2;0;0.7;0;0.07
joy;216;7.7;6.4;0;0;0;0.6;0.07;0.27;0.07
sadness;216;4;4.5;0.07;0.088889;0.1;0;0.52;0.16;0.07
surprise;216;6.8;5;0;0.066667;0.07;0.6;0;0.1;0.17
disgust;217;2.5;4.7;0.02;0.616667;0.08;0;0.02;0.07;0.2
anger;217;5.1;4.2;0;0.066667;0.17;0.3;0.1;0.1;0.27
sadness;217;5.6;3.7;0;0;0;0.4;0.3;0.03;0.27
disgust;218;1.6;4.7;0.03;0.7;0.07;0;0.17;0;0.03
fear;217;4.8;3.9;0.07;0.066667;0.13;0;0.13;0.13;0.47
fear;218;3.6;3.6;0;0.066667;0.3;0;0.33;0.07;0.23
joy;217;8.4;5.1;0;0;0;0.72;0;0.16;0.12
surprise;217;7.3;3.6;0;0;0.07;0.53;0;0.27;0.13
anger;218;5.8;4;0;0;0.33;0.03;0.2;0;0.43
sadness;218;2.9;5.1;0;0.1;0.23;0;0.4;0;0.27
anger;219;4.5;4.5;0;0.066667;0.2;0;0.5;0.07;0.17
disgust;219;3.5;4.9;0.03;0.5;0.17;0;0.03;0.03;0.23
surprise;218;7.5;5.5;0;0;0;0.57;0;0.2;0.23
sadness;219;3.6;4.6;0;0.066667;0;0;0.8;0;0.13
surprise;219;7.1;6.6;0;0;0;0.5;0;0.4;0.1
fear;219;3.6;4.3;0;0.066667;0.03;0;0.77;0;0.13
joy;218;6.6;5.1;0;0.066667;0;0.67;0;0.13;0.13
joy;219;7.4;6.4;0;0.066667;0;0.6;0;0.2;0.13
anger;220;2.7;5.2;0.3;0.066667;0.63;0;0;0;0
anger;221;3.9;6.1;0;0.066667;0.53;0.07;0.07;0.27;0
disgust;220;3;3.5;0;0.633333;0;0.07;0.07;0;0.23
fear;220;3.6;4.4;0;0;0.53;0.17;0.07;0.03;0.2
fear;221;3.3;3.9;0;0;0.3;0.23;0.23;0.03;0.2
disgust;221;2.5;3.9;0;0.466667;0;0.07;0.07;0;0.4
joy;220;6.1;4.7;0;0.066667;0;0.59;0;0.06;0.29
sadness;220;4;3.6;0;0.033333;0.03;0;0.83;0;0.1
surprise;220;6.2;4.4;0;0.066667;0;0.23;0;0.37;0.33
surprise;221;6.3;5.6;0;0;0.07;0.27;0;0.53;0.13
joy;221;5.4;6.2;0;0;0.13;0.53;0;0.33;0
