[emotion];[number];[valence];[arousal];[prob. anger];[prob. disgust];[prob. fear];[prob. joy];[prob. sadness];[prob. surprise];[prob. neutral]
sadness;221;2.2;3.6;0;0;0.12;0.02;0.83;0.02;0
disgust;222;3;4.1;0.1;0.466667;0.1;0;0.07;0.07;0.2
fear;222;3.6;3.2;0.1;0.066667;0.47;0.07;0.13;0.03;0.13
anger;222;6.1;5;0.07;0.066667;0;0.3;0.07;0.43;0.07
joy;222;7.4;5.1;0;0;0;0.63;0;0.23;0.13
sadness;222;4.6;4;0;0;0.07;0.03;0.7;0.07;0.13
surprise;222;7.7;5.9;0;0;0.03;0.53;0;0.37;0.07
sadness;223;2.6;2.9;0;0.022222;0.02;0.03;0.76;0.03;0.13
fear;223;1.8;3.9;0;0;0.47;0;0.37;0;0.17
joy;223;8.5;5.7;0;0;0;0.43;0;0.4;0.17
surprise;223;7.6;5.9;0;0;0.07;0.27;0;0.5;0.17
fear;224;1.7;4.8;0.13;0.066667;0.76;0;0.02;0;0.02
disgust;223;2.3;4.1;0.03;0.666667;0.07;0;0.1;0;0.13
anger;223;4.8;3.9;0;0;0.17;0.2;0.07;0.2;0.37
disgust;224;3.9;4.5;0;0.333333;0.07;0;0.23;0.07;0.3
anger;224;3.8;4.1;0;0.133333;0.07;0.07;0.43;0.03;0.27
joy;224;7.3;5.3;0;0;0;0.8;0;0;0.2
surprise;224;5.3;4.7;0.07;0.1;0.17;0.23;0.07;0.23;0.13
anger;225;6.1;5;0;0.033333;0;0.33;0.2;0.13;0.3
disgust;225;3;4.9;0.13;0.466667;0.07;0;0.07;0;0.27
sadness;224;4.5;5.3;0;0.133333;0;0.07;0.53;0;0.27
surprise;225;6.6;6.1;0;0;0;0.43;0.07;0.23;0.27
sadness;225;3.8;5.2;0;0.066667;0.07;0;0.73;0.07;0.07
joy;225;7.3;5.7;0;0;0;0.57;0;0.23;0.2
fear;225;3.4;5.3;0;0.266667;0.27;0.13;0.07;0.13;0.13
surprise;226;6.3;4.9;0;0;0;0.4;0.13;0.13;0.33
sadness;226;5.6;5.6;0;0;0;0.37;0.47;0.03;0.13
joy;226;6.7;4.4;0;0;0;0.47;0;0.2;0.33
anger;226;6;4.5;0.02;0;0.1;0.23;0.02;0.13;0.49
fear;226;3.3;5;0.03;0.233333;0.53;0.03;0.03;0;0.13
disgust;226;3.9;5.2;0.07;0.566667;0.07;0;0.07;0.03;0.2
anger;227;4.2;5.1;0;0.066667;0.33;0.07;0.2;0.1;0.23
disgust;227;3.5;4.6;0.1;0.466667;0.07;0.07;0.17;0;0.13
fear;227;2.7;4.1;0.06;0.388889;0.36;0;0.13;0;0.07
sadness;227;3.1;5.9;0.15;0.15;0.45;0;0.18;0.07;0
disgust;228;3.2;4.9;0.03;0.422222;0.02;0.07;0.19;0;0.27
surprise;227;6.9;5.1;0;0.066667;0;0.49;0;0.22;0.22
surprise;228;7.3;5.7;0;0.066667;0.07;0.6;0.07;0.2;0
joy;227;6.9;5.4;0.07;0;0.07;0.6;0.07;0.07;0.13
fear;228;1.9;5.7;0.18;0.233333;0.37;0;0.19;0;0.03
sadness;228;5.5;4.8;0;0;0;0.27;0.5;0.07;0.17
joy;228;7.1;4.4;0;0;0;0.77;0;0.1;0.13
anger;228;4.4;5.4;0.07;0;0.4;0.07;0.1;0.17;0.2
anger;229;4.7;5.2;0.07;0.133333;0.27;0;0.1;0.13;0.3
surprise;229;6.2;5.7;0;0;0.1;0.3;0;0.27;0.33
anger;230;4.6;6.3;0.53;0;0.13;0.07;0.07;0.07;0.13
joy;229;6.3;5.6;0;0.066667;0;0.5;0.07;0.17;0.2
disgust;229;2.9;4.4;0.03;0.7;0.02;0;0.19;0;0.06
sadness;229;4.9;5.6;0;0;0.02;0.1;0.76;0.1;0.02
disgust;230;3.6;4.8;0.07;0.4;0.23;0;0.1;0;0.2
fear;229;4.8;5.4;0.07;0;0.27;0.1;0;0.23;0.33
fear;230;4.6;5.6;0.03;0.133333;0.27;0.27;0.07;0.2;0.03
anger;231;5.5;4.9;0;0.2;0.03;0.1;0.17;0.07;0.43
sadness;230;3.8;4.2;0.02;0.033333;0.02;0;0.69;0.1;0.13
sadness;231;2.6;3.9;0.09;0.1;0.09;0;0.66;0;0.07
fear;231;4.1;5.8;0.02;0.166667;0.16;0.07;0;0.19;0.4
joy;230;7.3;5.3;0;0;0;0.47;0;0.37;0.17
surprise;230;7.2;6.2;0;0;0.07;0.66;0;0.26;0.02
disgust;231;1.8;3.2;0.03;0.666667;0;0;0.07;0;0.23
joy;231;4.5;5.4;0;0.066667;0.23;0.27;0;0.1;0.33
surprise;231;5.4;5.2;0;0.133333;0;0.29;0;0.36;0.22
sadness;232;3.8;4.8;0;0.166667;0;0.03;0.67;0;0.13
anger;232;4.9;6.9;0.27;0;0.07;0.03;0.13;0.27;0.23
surprise;232;6.1;5.4;0;0;0;0.33;0.02;0.19;0.46
disgust;232;4.3;5;0.02;0.522222;0.12;0.03;0;0.13;0.17
fear;232;1.7;5.9;0.17;0.135556;0.57;0;0.11;0.01;0
fear;233;1.4;6.1;0.14;0.088889;0.56;0;0.18;0.03;0
anger;233;5.1;3.1;0;0;0.27;0.13;0.07;0.03;0.5
disgust;233;6;4.6;0;0.066667;0.07;0.12;0;0.19;0.56
joy;232;7.5;5;0;0;0;0.73;0;0.13;0.13
anger;234;3.6;5;0;0.2;0.02;0.17;0.42;0;0.19
surprise;233;6.6;4.7;0;0;0.03;0.59;0.1;0.19;0.09
sadness;233;2.4;5.4;0;0.033333;0.1;0.03;0.83;0;0
joy;233;5.6;3.9;0;0;0.07;0.36;0.26;0.02;0.3
disgust;234;3.8;5.1;0;0.4;0.13;0.1;0.1;0.07;0.2
surprise;234;7.1;4.1;0;0;0.13;0.42;0.1;0.19;0.16
fear;234;1.6;6.4;0.08;0.205556;0.25;0.03;0.37;0.02;0.03
joy;234;7.1;3.4;0;0;0;0.69;0.03;0.02;0.26
sadness;234;3.4;4.7;0;0;0;0.13;0.67;0;0.2
anger;235;2.1;5.8;0.3;0.166667;0.47;0;0;0.03;0.03
anger;236;6.5;4.8;0;0.066667;0.07;0.53;0;0.13;0.2
joy;235;6.8;3;0;0;0;0.5;0.17;0.1;0.23
disgust;235;3.5;5.3;0.1;0.233333;0.07;0.07;0.13;0.03;0.37
fear;235;6.1;6.2;0;0;0.4;0.2;0.07;0.33;0
sadness;235;4.6;5.2;0.03;0.066667;0.03;0;0.32;0.02;0.52
disgust;236;1.5;5.2;0.15;0.194444;0.39;0.03;0.15;0.08;0
surprise;235;6.9;5.2;0.07;0;0;0.6;0;0.27;0.07
fear;236;4.8;5.4;0;0;0.07;0.2;0.13;0.1;0.5
surprise;236;8.2;4.5;0;0;0;0.63;0;0.1;0.27
joy;236;7.2;5.8;0;0;0;0.67;0.07;0.13;0.13
surprise;237;5;5.1;0.02;0.166667;0.26;0;0.02;0.2;0.33
fear;237;6.9;6.6;0;0;0.09;0.29;0;0.46;0.17
anger;237;6.5;6.2;0;0;0;0.37;0.1;0.13;0.4
sadness;236;4.1;3.7;0;0;0.03;0.1;0.53;0.1;0.23
disgust;237;5;5.3;0;0.366667;0;0.13;0;0.13;0.37
joy;237;7.4;4.9;0;0;0;0.5;0;0.13;0.37
sadness;237;1.8;4.6;0.19;0.066667;0.22;0;0.46;0;0.07
joy;238;5.4;4.8;0;0.266667;0;0.42;0;0.02;0.29
surprise;238;7.2;6;0;0;0;0.47;0;0.27;0.27
fear;238;2.8;5.6;0.2;0;0.49;0.07;0.22;0.02;0
disgust;238;1.5;5.1;0.02;0.25;0.12;0;0.55;0;0.07
sadness;238;2.8;4.4;0;0.066667;0.07;0;0.63;0.07;0.17
anger;238;5.9;5.3;0;0;0.13;0.17;0.1;0.3;0.3
disgust;239;1.5;6.2;0;0.466667;0.33;0;0.03;0.1;0.07
fear;239;5.3;5.3;0;0.066667;0.3;0.3;0.1;0.07;0.17
anger;239;4.9;5.2;0;0.066667;0.07;0.22;0.27;0.16;0.22
anger;240;8.4;6.1;0;0;0;0.6;0.03;0.23;0.13
disgust;240;3.6;5.4;0.17;0.366667;0;0.07;0.03;0.07;0.3
surprise;239;7.1;6.7;0.03;0;0;0.4;0;0.33;0.23
joy;239;7.9;3;0;0;0.07;0.56;0.09;0.19;0.1
joy;240;7.5;3.4;0;0.066667;0;0.63;0;0.1;0.2
fear;240;5.5;5.5;0.13;0.166667;0.17;0.13;0.07;0.23;0.1
surprise;240;8.1;3.6;0;0;0.07;0.57;0.03;0.13;0.2
sadness;239;6.8;3.7;0;0;0;0.37;0.2;0.17;0.27
sadness;240;2.2;4.5;0.07;0.266667;0.33;0.07;0.17;0;0.1
joy;241;7.1;5.6;0;0;0.07;0.37;0;0.2;0.37
fear;241;1.5;4.3;0.12;0.066667;0.56;0;0.19;0;0.07
anger;241;2;4.1;0.33;0;0.53;0;0.13;0;0
sadness;241;4.1;5.5;0;0;0.13;0.13;0.4;0.1;0.23
disgust;241;3.1;4.7;0.1;0.433333;0.07;0;0.07;0;0.33
fear;242;4.1;4.2;0.03;0.066667;0.57;0;0.07;0;0.27
disgust;242;2.9;4.4;0.1;0.3;0.43;0;0.03;0.07;0.07
surprise;241;4;4.3;0.07;0.266667;0.1;0.13;0.07;0.13;0.23
anger;242;2.9;4.4;0.37;0.166667;0.47;0;0;0;0
joy;242;5.4;4.7;0.07;0.166667;0.13;0.23;0;0.17;0.23
surprise;242;6.3;6.2;0;0.033333;0.3;0.27;0;0.27;0.13
anger;243;4.9;6.5;0.1;0.022222;0.36;0.07;0.02;0.17;0.27
sadness;242;3.7;5.2;0.33;0;0.03;0;0.57;0;0.07
sadness;243;3.8;5.3;0.07;0;0;0;0.83;0;0.1
joy;243;6.5;6.3;0;0;0;0.79;0;0.06;0.16
fear;243;5.1;5;0.13;0;0.27;0.07;0.2;0.07;0.27
surprise;243;5.3;6.3;0;0.133333;0.27;0.23;0;0.33;0.03
disgust;243;4;5.8;0.07;0.2;0.13;0;0.2;0.1;0.3
fear;244;5.3;4.3;0;0.033333;0.33;0.23;0;0.13;0.27
joy;244;7.5;3.8;0;0.066667;0;0.7;0.07;0.17;0
fear;245;6;3.9;0;0;0.13;0.2;0.13;0.2;0.33
disgust;244;3.2;3.5;0.07;0.555556;0;0.13;0.09;0.02;0.13
surprise;244;6.4;3.9;0;0;0.22;0.33;0.02;0.22;0.2
sadness;244;5;3.9;0;0;0.1;0.2;0.27;0;0.43
anger;244;6.9;5.5;0.07;0;0.1;0.37;0;0.27;0.2
disgust;245;1.1;4.8;0.07;0.733333;0.07;0;0.07;0;0.07
anger;245;6.8;4.7;0;0;0.03;0.37;0.03;0.17;0.4
surprise;245;7.6;5.3;0;0;0;0.73;0;0.13;0.13
surprise;246;6.3;6;0;0.033333;0.17;0.23;0;0.5;0.07
joy;245;6.8;5;0;0;0;0.47;0.07;0.13;0.33
joy;246;5.3;5;0;0;0.2;0.3;0.2;0;0.3
sadness;245;6.6;6.2;0;0;0.03;0.39;0.17;0.12;0.29
anger;246;4.6;6.2;0.1;0.1;0.23;0;0.23;0.1;0.23
sadness;246;5.2;5.4;0;0;0.07;0.27;0.13;0.17;0.37
disgust;246;5.1;5.7;0.13;0.133333;0.2;0.07;0;0.17;0.3
fear;246;5.7;5.8;0.03;0.066667;0.03;0.43;0;0.23;0.2
joy;247;6.3;5.6;0;0;0;0.39;0;0.29;0.32
disgust;247;3.4;3.7;0.07;0.466667;0;0.07;0;0.07;0.33
sadness;247;2.2;3.7;0;0.033333;0;0;0.8;0.1;0.07
surprise;247;6.1;5.1;0;0.033333;0;0.47;0;0.13;0.37
fear;247;2.7;3.8;0;0.366667;0.27;0;0.27;0;0.1
anger;247;2.2;4.6;0.1;0.1;0.5;0;0;0;0.3
anger;248;6.3;4.6;0;0;0;0.3;0;0.33;0.37
fear;248;2.7;3.8;0.22;0.133333;0.56;0;0;0;0.09
disgust;248;2.2;3.8;0;0.466667;0.27;0;0.07;0;0.2
fear;249;5.1;5.3;0.03;0;0.23;0.3;0.13;0.2;0.1
disgust;249;2;5.5;0;0.666667;0.2;0;0.07;0;0.07
joy;248;7.6;2.8;0;0;0;0.6;0;0.13;0.27
sadness;248;2.4;5.2;0.03;0.033333;0.13;0;0.73;0;0.07
surprise;248;7.9;2.7;0;0;0;0.53;0;0.27;0.2
surprise;249;4.6;5.3;0;0;0.27;0.03;0;0.3;0.4
joy;249;6.8;3.6;0;0;0.07;0.57;0;0.1;0.27
sadness;249;3.8;4.5;0;0.1;0.23;0.02;0.49;0.07;0.09
anger;249;6.3;4.2;0;0;0.13;0.4;0;0.2;0.27
sadness;250;5;3.8;0.1;0.033333;0.23;0.07;0.37;0;0.2
anger;250;5.7;4.9;0.07;0.066667;0.2;0.13;0.07;0.13;0.33
anger;251;2;7.4;0.24;0.116667;0.37;0;0.27;0;0
fear;250;3.3;6.6;0.33;0.166667;0.37;0;0;0;0.13
fear;251;2.9;5.8;0.02;0.1;0.36;0;0.32;0;0.2
disgust;250;5.8;4.3;0.07;0;0;0.23;0.07;0.07;0.57
joy;250;6.7;2.6;0;0;0.07;0.67;0;0;0.27
surprise;250;6.2;4.1;0.03;0;0.02;0.37;0.22;0.07;0.29
disgust;251;4.8;5.6;0;0.322222;0.07;0.06;0.07;0.16;0.33
sadness;251;3.8;4.1;0.07;0.066667;0.03;0.07;0.56;0.12;0.09
surprise;251;7;2.8;0;0.133333;0.07;0.5;0;0.1;0.2
disgust;252;4.3;4.1;0.07;0.2;0;0;0.07;0.07;0.6
joy;251;8;5.3;0;0;0;0.76;0;0.22;0.02
anger;252;4.4;5.6;0.07;0;0.47;0.13;0.03;0.17;0.13
joy;252;7;5.9;0;0;0;0.47;0.03;0.37;0.13
fear;252;3.1;4.8;0;0.266667;0.03;0;0.13;0.13;0.43
sadness;252;2.3;5.2;0;0;0.03;0;0.9;0;0.07
surprise;252;6.8;4.1;0;0.066667;0.03;0.37;0.03;0.23;0.27
disgust;253;7.2;6.6;0.07;0.1;0;0.73;0;0.1;0
fear;253;5.2;5.2;0;0.022222;0.07;0.29;0;0.09;0.53
disgust;254;1.9;5.4;0.13;0.466667;0;0;0.2;0;0.2
joy;253;5.2;5.2;0;0;0;0.3;0.07;0.1;0.53
sadness;253;2.9;4.4;0.02;0.166667;0.09;0;0.66;0;0.07
surprise;253;7;6.1;0;0;0.03;0.67;0;0.17;0.13
anger;253;8.1;5.4;0;0;0;0.67;0;0.13;0.2
fear;254;4.2;4.7;0;0;0.36;0;0.36;0.13;0.16
anger;254;4.9;4.9;0.1;0.066667;0.07;0.17;0.37;0.03;0.2
fear;255;3.9;4.4;0;0.166667;0.43;0.02;0.16;0;0.22
anger;255;3.4;5.6;0.39;0.022222;0.07;0.09;0.02;0.17;0.24
joy;254;7.2;4.7;0;0;0;0.47;0;0.3;0.23
sadness;254;6.5;4.6;0;0.022222;0;0.62;0.09;0.03;0.23
surprise;254;6;5.7;0;0;0.1;0.27;0.07;0.33;0.23
sadness;255;5;5.1;0;0;0.13;0.13;0.5;0.03;0.2
joy;255;6.6;6.3;0;0.1;0;0.43;0.07;0.17;0.23
surprise;255;6.1;5.2;0;0.133333;0;0.33;0.13;0.13;0.27
disgust;255;3;4.8;0.03;0.633333;0.03;0.07;0.1;0;0.13
fear;256;1;7.3;0.21;0.172222;0.61;0;0;0.02;0
anger;256;5.9;4.2;0;0;0;0.33;0.2;0.17;0.3
surprise;256;4.3;4.2;0.09;0.288889;0.13;0.2;0;0.22;0.07
disgust;256;3.3;4.8;0.06;0.488889;0.13;0;0.13;0.06;0.13
sadness;256;4.2;4.2;0;0.105556;0.05;0.13;0.54;0.04;0.13
joy;256;8.4;5.6;0;0.066667;0;0.77;0;0.17;0
anger;257;4.1;5.1;0;0;0.57;0.1;0;0.27;0.07
disgust;257;4;4.6;0.1;0.366667;0.13;0;0.07;0;0.33
fear;257;1.7;6.4;0.09;0.2;0.62;0;0;0.09;0
surprise;257;5.5;6;0.13;0.022222;0.42;0;0.03;0.19;0.2
joy;257;8.3;5;0;0;0;0.63;0.07;0.1;0.2
sadness;257;3.1;5.7;0.03;0.066667;0.2;0;0.4;0.17;0.13
fear;258;2.3;7.4;0.26;0.144444;0.51;0;0;0.02;0.07
joy;258;6.3;5.8;0;0.066667;0;0.3;0;0.3;0.33
sadness;258;5.1;4.3;0;0.066667;0;0.2;0.17;0.13;0.43
surprise;258;8;6.7;0;0;0;0.39;0;0.32;0.29
anger;258;6.6;5.4;0;0;0.07;0.23;0;0.2;0.5
disgust;258;3.3;4.9;0;0.366667;0.07;0;0.2;0.03;0.33
anger;259;7.4;5.4;0;0;0;0.5;0.03;0.37;0.1
sadness;259;4.1;4.7;0.08;0.046667;0.08;0.07;0.51;0.08;0.13
disgust;259;1.6;7;0.32;0.222222;0.43;0;0;0.02;0
anger;260;5.5;6.6;0.07;0.066667;0.09;0.26;0.1;0.26;0.17
surprise;259;7.1;3.9;0;0;0;0.53;0.07;0.2;0.2
fear;259;5;4.6;0;0;0.27;0.17;0.2;0.1;0.27
joy;259;7.6;6.7;0;0;0.02;0.66;0;0.26;0.07
disgust;260;3.3;4.6;0.03;0.355556;0.07;0.07;0.12;0.02;0.33
fear;260;4.4;5.1;0;0.066667;0.5;0.07;0.07;0.27;0.03
fear;261;7.3;6.5;0;0;0.26;0.39;0.03;0.29;0.03
anger;261;5.2;6.3;0.1;0;0.23;0.17;0.07;0.43;0
surprise;260;7.5;5;0;0;0;0.67;0;0.27;0.07
joy;260;7.1;4.6;0;0;0;0.5;0;0.33;0.17
sadness;260;3.6;4.8;0;0.033333;0.07;0;0.77;0.13;0
disgust;261;3.5;5;0.03;0.766667;0;0;0.03;0.07;0.1
surprise;261;4.9;5;0.1;0.2;0.1;0.1;0.07;0.3;0.13
joy;261;6.5;4.8;0;0.066667;0;0.42;0;0.29;0.22
sadness;261;5.5;5;0;0.066667;0;0.4;0.4;0.07;0.07
fear;262;3.7;4.7;0.03;0.033333;0.49;0.12;0.03;0.06;0.23
disgust;262;5.5;4.7;0.03;0.2;0;0.43;0;0.07;0.27
anger;262;5.6;4.8;0.02;0.033333;0.16;0.37;0.19;0.13;0.1
disgust;263;2.4;4.2;0.03;0.433333;0.33;0;0.07;0.07;0.07
fear;263;2.7;4.5;0;0.3;0.36;0;0.12;0.07;0.16
joy;262;8.3;5.6;0;0;0;0.9;0;0.03;0.07
sadness;262;3;4;0.07;0;0.2;0;0.67;0;0.07
surprise;262;8.1;3.7;0;0;0;0.73;0;0.17;0.1
anger;263;2.9;5.5;0.2;0.155556;0.28;0.02;0.11;0.03;0.2
joy;263;7.6;5;0;0;0;0.67;0;0.1;0.23
anger;264;4;4.6;0;0.066667;0.22;0.07;0.19;0.22;0.23
fear;264;3;5.2;0;0;0.7;0;0.07;0.2;0.03
disgust;264;4.7;4.6;0;0.066667;0.07;0.1;0.07;0;0.7
sadness;263;4.5;4;0;0.066667;0;0;0.67;0.07;0.2
sadness;264;3.8;5;0.13;0.1;0.03;0;0.6;0.07;0.07
surprise;263;5.8;4;0;0;0.07;0.3;0.07;0.33;0.23
surprise;264;7;5.2;0;0;0.07;0.5;0;0.27;0.17
joy;264;5.3;5.7;0;0;0.07;0.47;0;0.07;0.4
fear;265;5.6;5.1;0.13;0;0.27;0.2;0;0.17;0.23
anger;265;4.7;4.8;0;0.133333;0.23;0.07;0.2;0.13;0.23
surprise;265;5.2;3.5;0;0.2;0.17;0.07;0.07;0.27;0.23
sadness;265;3.8;4.2;0;0;0.1;0;0.73;0;0.17
disgust;265;6.5;5.2;0;0.133333;0;0.4;0.13;0.1;0.23
anger;266;5.8;4;0;0.133333;0;0.67;0.07;0;0.13
fear;266;5.5;3.5;0;0;0.17;0.27;0.3;0;0.27
joy;265;5.8;3.9;0;0;0;0.27;0.2;0.07;0.47
disgust;266;3.4;3.9;0;0.3;0.37;0;0;0;0.33
joy;266;6.4;6.4;0.07;0;0;0.5;0;0.27;0.17
sadness;266;2.9;4.3;0;0.166667;0.4;0;0.17;0.07;0.2
joy;267;6.8;6.6;0;0.033333;0.03;0.4;0.03;0.4;0.1
surprise;266;6.3;6.2;0;0;0.07;0.4;0;0.27;0.27
sadness;267;5.2;5.2;0;0;0;0.07;0.43;0.1;0.4
anger;267;5.3;5.6;0;0.066667;0.13;0;0.03;0.4;0.37
disgust;267;5.9;5.5;0;0.266667;0.07;0.17;0.07;0.27;0.17
fear;267;5.1;5.5;0;0;0.33;0.2;0.07;0.13;0.27
surprise;267;4;5.7;0.03;0.1;0.3;0.03;0.23;0.17;0.13
fear;268;5;3.9;0;0.066667;0.2;0.07;0.13;0.07;0.47
anger;268;6.6;4.9;0.1;0;0.13;0.47;0.03;0.13;0.13
joy;268;5.9;4.5;0;0;0.07;0.32;0.19;0.09;0.33
anger;269;3.4;5.3;0.16;0.1;0.49;0.07;0.17;0.02;0
fear;269;3.5;4.6;0.03;0.166667;0.27;0;0.13;0.07;0.33
disgust;268;5.8;4.5;0.07;0.233333;0;0.5;0;0.07;0.13
disgust;269;1.9;4.8;0.11;0.422222;0.24;0;0.09;0;0.13
sadness;268;2.6;4.3;0.1;0;0.37;0.13;0.27;0.13;0
surprise;268;7.2;3.8;0;0;0;0.77;0;0.07;0.17
joy;269;6.9;5.5;0;0;0;0.57;0;0.07;0.37
sadness;269;6.9;6;0;0;0;0.49;0;0.16;0.36
surprise;269;5.8;5.2;0;0;0.33;0.23;0.07;0.2;0.17
anger;270;5.1;5.4;0.07;0.066667;0.17;0;0.07;0.07;0.57
joy;270;7.4;5.8;0;0;0;0.63;0;0.07;0.3
disgust;270;3.7;4.8;0;0.533333;0.02;0.09;0.09;0.02;0.24
fear;270;5.2;6.2;0;0;0.53;0;0.07;0.2;0.2
sadness;270;4.6;5.4;0.07;0.166667;0.06;0.03;0.36;0.03;0.29
surprise;270;7.6;5.8;0;0;0.02;0.62;0.07;0.02;0.27
joy;271;5.6;2.9;0;0;0.03;0.33;0.2;0.17;0.27
sadness;271;3.6;3.9;0;0.066667;0;0.03;0.67;0.1;0.13
fear;271;3.6;4.7;0;0.066667;0.09;0;0.32;0.19;0.33
fear;272;6.4;4.9;0;0;0.07;0.6;0.13;0.2;0
disgust;271;4.1;4.5;0;0.5;0;0.17;0.03;0.03;0.27
anger;271;3;6.4;0.42;0.183333;0.02;0.1;0.12;0.1;0.07
surprise;271;7;6.4;0.07;0;0;0.23;0.03;0.5;0.17
anger;272;5.4;5.6;0.16;0.066667;0.09;0.43;0.07;0.09;0.1
disgust;272;3.3;5.1;0.12;0.233333;0.12;0.13;0.16;0;0.23
surprise;272;6.9;6.8;0;0;0.07;0.67;0.07;0.13;0.07
disgust;273;2.6;3.6;0.12;0.522222;0.03;0;0.19;0;0.13
joy;272;7.9;6.7;0.07;0;0;0.53;0;0.33;0.07
sadness;272;2.7;4.2;0.02;0.083333;0.25;0;0.65;0;0
joy;273;7.4;7.5;0;0;0;0.73;0;0.2;0.07
sadness;273;3.2;4.3;0;0.066667;0.27;0;0.57;0.03;0.07
surprise;273;6.3;4.8;0;0.066667;0.07;0.3;0;0.2;0.37
anger;273;3.2;4.5;0.49;0.1;0.19;0;0.12;0.03;0.07
fear;273;4.7;4.7;0;0;0.47;0.1;0.1;0.1;0.23
disgust;274;3.4;4.6;0.1;0.533333;0;0;0.13;0;0.23
joy;274;7.1;4.4;0;0.022222;0.02;0.49;0;0.23;0.23
fear;274;6.6;6.5;0.02;0;0.38;0.12;0.12;0.12;0.23
disgust;275;1.7;5.3;0.02;0.372222;0.19;0;0.39;0.02;0
sadness;274;3.7;5.2;0.02;0.022222;0.21;0;0.61;0.05;0.1
anger;274;2.8;4.7;0.08;0.033333;0.41;0;0.48;0;0
fear;275;6.9;4.5;0;0.033333;0;0.5;0;0.13;0.33
anger;275;6.5;4.8;0;0.033333;0.1;0.4;0;0.2;0.27
surprise;274;4.6;5;0;0.166667;0.3;0.02;0;0.16;0.36
sadness;275;3.8;4.8;0.07;0.066667;0;0.03;0.67;0.03;0.13
sadness;276;3.4;4.2;0.07;0.1;0;0.03;0.57;0.1;0.13
anger;276;5.1;3.4;0;0;0;0.26;0.2;0.12;0.42
surprise;275;5.6;3.5;0;0;0;0.47;0.07;0.23;0.23
surprise;276;5.5;3.7;0;0;0.07;0.43;0.07;0.17;0.27
disgust;276;4.1;4.9;0;0.5;0.03;0.03;0.1;0.03;0.3
