,art_style,painting,emotion_distribution,split
1465,disgust,245,"[0.0666667, 0.733333, 0.0666667, 0.0, 0.0666667, 0.0, 0.0666667]",train
1467,surprise,245,"[0.0, 0.0, 0.0, 0.733333, 0.0, 0.133333, 0.133333]",train
1478,sadness,247,"[0.0, 0.0333333, 0.0, 0.0, 0.8, 0.1, 0.0666667]",train
1483,fear,248,"[0.222222, 0.133333, 0.555556, 0.0, 0.0, 0.0, 0.0888889]",train
1486,disgust,249,"[0.0, 0.666667, 0.2, 0.0, 0.0666667, 0.0, 0.0666667]",train
1487,joy,248,"[0.0, 0.0, 0.0, 0.6, 0.0, 0.133333, 0.266667]",val
1488,sadness,248,"[0.0333333, 0.0333333, 0.133333, 0.0, 0.733333, 0.0, 0.0666667]",val
1489,surprise,248,"[0.0, 0.0, 0.0, 0.533333, 0.0, 0.266667, 0.2]",val
1491,joy,249,"[0.0, 0.0, 0.0666667, 0.566667, 0.0, 0.1, 0.266667]",train
1499,disgust,250,"[0.0666667, 0.0, 0.0, 0.233333, 0.0666667, 0.0666667, 0.566667]",train
1500,joy,250,"[0.0, 0.0, 0.0666667, 0.666667, 0.0, 0.0, 0.266667]",train
1503,sadness,251,"[0.0666667, 0.0666667, 0.0333333, 0.0666667, 0.555556, 0.122222, 0.0888889]",val
1505,disgust,252,"[0.0666667, 0.2, 0.0, 0.0, 0.0666667, 0.0666667, 0.6]",train
1506,joy,251,"[0.0, 0.0, 0.0, 0.755556, 0.0, 0.222222, 0.0222222]",train
1510,sadness,252,"[0.0, 0.0, 0.0333333, 0.0, 0.9, 0.0, 0.0666667]",train
1512,disgust,253,"[0.0666667, 0.1, 0.0, 0.733333, 0.0, 0.1, 0.0]",val
1513,fear,253,"[0.0, 0.0222222, 0.0666667, 0.288889, 0.0, 0.0888889, 0.533333]",train
1515,joy,253,"[0.0, 0.0, 0.0, 0.3, 0.0666667, 0.1, 0.533333]",train
1516,sadness,253,"[0.0222222, 0.166667, 0.0888889, 0.0, 0.655556, 0.0, 0.0666667]",train
1517,surprise,253,"[0.0, 0.0, 0.0333333, 0.666667, 0.0, 0.166667, 0.133333]",train
1518,anger,253,"[0.0, 0.0, 0.0, 0.666667, 0.0, 0.133333, 0.2]",train
1524,sadness,254,"[0.0, 0.0222222, 0.0, 0.622222, 0.0888889, 0.0333333, 0.233333]",train
1529,disgust,255,"[0.0333333, 0.633333, 0.0333333, 0.0666667, 0.1, 0.0, 0.133333]",train
1530,fear,256,"[0.205556, 0.172222, 0.605556, 0.0, 0.0, 0.0166667, 0.0]",train
1534,sadness,256,"[0.0, 0.105556, 0.05, 0.133333, 0.538889, 0.0388889, 0.133333]",train
1535,joy,256,"[0.0, 0.0666667, 0.0, 0.766667, 0.0, 0.166667, 0.0]",train
1536,anger,257,"[0.0, 0.0, 0.566667, 0.1, 0.0, 0.266667, 0.0666667]",train
1538,fear,257,"[0.0888889, 0.2, 0.622222, 0.0, 0.0, 0.0888889, 0.0]",train
1540,joy,257,"[0.0, 0.0, 0.0, 0.633333, 0.0666667, 0.1, 0.2]",val
1542,fear,258,"[0.255556, 0.144444, 0.511111, 0.0, 0.0, 0.0222222, 0.0666667]",train
1549,sadness,259,"[0.08, 0.0466667, 0.08, 0.0666667, 0.513333, 0.08, 0.133333]",train
1552,surprise,259,"[0.0, 0.0, 0.0, 0.533333, 0.0666667, 0.2, 0.2]",train
1554,joy,259,"[0.0, 0.0, 0.0222222, 0.655556, 0.0, 0.255556, 0.0666667]",train
1559,surprise,260,"[0.0, 0.0, 0.0, 0.666667, 0.0, 0.266667, 0.0666667]",train
1561,sadness,260,"[0.0, 0.0333333, 0.0666667, 0.0, 0.766667, 0.133333, 0.0]",train
1562,disgust,261,"[0.0333333, 0.766667, 0.0, 0.0, 0.0333333, 0.0666667, 0.1]",val
1571,joy,262,"[0.0, 0.0, 0.0, 0.9, 0.0, 0.0333333, 0.0666667]",train
1572,sadness,262,"[0.0666667, 0.0, 0.2, 0.0, 0.666667, 0.0, 0.0666667]",val
1573,surprise,262,"[0.0, 0.0, 0.0, 0.733333, 0.0, 0.166667, 0.1]",train
1575,joy,263,"[0.0, 0.0, 0.0, 0.666667, 0.0, 0.1, 0.233333]",val
1577,fear,264,"[0.0, 0.0, 0.7, 0.0, 0.0666667, 0.2, 0.0333333]",val
1578,disgust,264,"[0.0, 0.0666667, 0.0666667, 0.1, 0.0666667, 0.0, 0.7]",val
1579,sadness,263,"[0.0, 0.0666667, 0.0, 0.0, 0.666667, 0.0666667, 0.2]",val
1580,sadness,264,"[0.133333, 0.1, 0.0333333, 0.0, 0.6, 0.0666667, 0.0666667]",train
1587,sadness,265,"[0.0, 0.0, 0.1, 0.0, 0.733333, 0.0, 0.166667]",train
1589,anger,266,"[0.0, 0.133333, 0.0, 0.666667, 0.0666667, 0.0, 0.133333]",train
1610,surprise,268,"[0.0, 0.0, 0.0, 0.766667, 0.0, 0.0666667, 0.166667]",train
1611,joy,269,"[0.0, 0.0, 0.0, 0.566667, 0.0, 0.0666667, 0.366667]",train
1614,anger,270,"[0.0666667, 0.0666667, 0.166667, 0.0, 0.0666667, 0.0666667, 0.566667]",train
1615,joy,270,"[0.0, 0.0, 0.0, 0.633333, 0.0, 0.0666667, 0.3]",train
1616,disgust,270,"[0.0, 0.533333, 0.0222222, 0.0888889, 0.0888889, 0.0222222, 0.244444]",val
1617,fear,270,"[0.0, 0.0, 0.533333, 0.0, 0.0666667, 0.2, 0.2]",val
1619,surprise,270,"[0.0, 0.0, 0.0222222, 0.622222, 0.0666667, 0.0222222, 0.266667]",train
1621,sadness,271,"[0.0, 0.0666667, 0.0, 0.0333333, 0.666667, 0.1, 0.133333]",train
1623,fear,272,"[0.0, 0.0, 0.0666667, 0.6, 0.133333, 0.2, 0.0]",train
1629,surprise,272,"[0.0, 0.0, 0.0666667, 0.666667, 0.0666667, 0.133333, 0.0666667]",val
1630,disgust,273,"[0.122222, 0.522222, 0.0333333, 0.0, 0.188889, 0.0, 0.133333]",val
1631,joy,272,"[0.0666667, 0.0, 0.0, 0.533333, 0.0, 0.333333, 0.0666667]",val
1632,sadness,272,"[0.0166667, 0.0833333, 0.25, 0.0, 0.65, 0.0, 0.0]",val
1633,joy,273,"[0.0, 0.0, 0.0, 0.733333, 0.0, 0.2, 0.0666667]",train
1634,sadness,273,"[0.0, 0.0666667, 0.266667, 0.0, 0.566667, 0.0333333, 0.0666667]",train
1638,disgust,274,"[0.1, 0.533333, 0.0, 0.0, 0.133333, 0.0, 0.233333]",train
1642,sadness,274,"[0.0166667, 0.0222222, 0.205556, 0.0, 0.605556, 0.05, 0.1]",train
1647,sadness,275,"[0.0666667, 0.0666667, 0.0, 0.0333333, 0.666667, 0.0333333, 0.133333]",train
1648,sadness,276,"[0.0666667, 0.1, 0.0, 0.0333333, 0.566667, 0.1, 0.133333]",val
1655,joy,276,"[0.0, 0.0, 0.0, 0.533333, 0.0666667, 0.233333, 0.166667]",train
1656,anger,277,"[0.1, 0.0666667, 0.133333, 0.0, 0.566667, 0.0, 0.133333]",train
1658,sadness,277,"[0.0222222, 0.0666667, 0.0888889, 0.0, 0.822222, 0.0, 0.0]",train
1662,joy,277,"[0.0, 0.0, 0.0, 0.666667, 0.0333333, 0.133333, 0.166667]",train
1664,disgust,278,"[0.1, 0.666667, 0.0, 0.0, 0.0666667, 0.0, 0.166667]",train
1666,sadness,278,"[0.0444444, 0.0444444, 0.122222, 0.0, 0.788889, 0.0, 0.0]",val
1670,fear,279,"[0.0333333, 0.05, 0.75, 0.0, 0.15, 0.0, 0.0166667]",train
1671,sadness,279,"[0.0333333, 0.0222222, 0.0, 0.0, 0.922222, 0.0, 0.0222222]",train
1672,surprise,279,"[0.0, 0.0888889, 0.0666667, 0.511111, 0.0, 0.111111, 0.222222]",train
1673,joy,279,"[0.0, 0.0, 0.0, 0.755556, 0.0, 0.188889, 0.0555556]",train
1674,joy,280,"[0.0, 0.0, 0.0, 0.788889, 0.0, 0.122222, 0.0888889]",val
1678,fear,280,"[0.0388889, 0.05, 0.0722222, 0.0, 0.772222, 0.0, 0.0666667]",train
1682,disgust,281,"[0.133333, 0.6, 0.0, 0.0666667, 0.133333, 0.0, 0.0666667]",val
1686,sadness,282,"[0.0, 0.1, 0.133333, 0.0, 0.633333, 0.0, 0.133333]",train
1687,joy,281,"[0.0, 0.0666667, 0.0, 0.566667, 0.0, 0.0666667, 0.3]",train
1689,surprise,281,"[0.0, 0.0666667, 0.0666667, 0.533333, 0.0666667, 0.233333, 0.0333333]",train
1690,joy,282,"[0.0, 0.0, 0.0, 0.8, 0.0, 0.166667, 0.0333333]",train
1692,joy,283,"[0.0, 0.0, 0.0, 0.633333, 0.0, 0.233333, 0.133333]",train
1694,sadness,283,"[0.0, 0.0, 0.0333333, 0.0666667, 0.733333, 0.0333333, 0.133333]",train
1698,disgust,284,"[0.0333333, 0.283333, 0.05, 0.0, 0.55, 0.0166667, 0.0666667]",val
1701,joy,284,"[0.0, 0.0, 0.0, 0.766667, 0.0, 0.0666667, 0.166667]",train
1703,sadness,284,"[0.0, 0.0, 0.133333, 0.0, 0.866667, 0.0, 0.0]",train
1708,joy,285,"[0.0, 0.0, 0.0, 0.9, 0.0, 0.0333333, 0.0666667]",train
1711,fear,286,"[0.0333333, 0.1, 0.633333, 0.0666667, 0.0, 0.0666667, 0.1]",train
1712,sadness,286,"[0.0333333, 0.0, 0.166667, 0.0, 0.8, 0.0, 0.0]",train
1717,anger,287,"[0.0222222, 0.0333333, 0.0555556, 0.0, 0.788889, 0.0, 0.1]",val
1719,disgust,288,"[0.0666667, 0.25, 0.55, 0.0, 0.1, 0.0166667, 0.0166667]",train
1721,sadness,287,"[0.0, 0.0, 0.0333333, 0.0, 0.766667, 0.0, 0.2]",val
1724,joy,287,"[0.0, 0.0, 0.0, 0.766667, 0.0, 0.166667, 0.0666667]",train
1726,joy,288,"[0.0, 0.0, 0.0, 0.766667, 0.0, 0.233333, 0.0]",train
1727,sadness,288,"[0.0, 0.0333333, 0.0, 0.133333, 0.3, 0.0, 0.533333]",train
1733,anger,290,"[0.0, 0.166667, 0.133333, 0.0, 0.1, 0.0666667, 0.533333]",train
1735,sadness,289,"[0.0, 0.0, 0.0333333, 0.0, 0.833333, 0.0666667, 0.0666667]",train
1736,joy,289,"[0.0, 0.0, 0.0, 0.833333, 0.0, 0.166667, 0.0]",train
1741,joy,290,"[0.0, 0.0, 0.0, 0.633333, 0.0666667, 0.166667, 0.133333]",val
1745,joy,291,"[0.0, 0.0666667, 0.0666667, 0.6, 0.0, 0.266667, 0.0]",train
1746,joy,292,"[0.0, 0.0, 0.0, 0.533333, 0.0, 0.166667, 0.3]",train
1748,sadness,292,"[0.0, 0.0888889, 0.0222222, 0.0, 0.755556, 0.0666667, 0.0666667]",val
1752,disgust,292,"[0.2, 0.655556, 0.0222222, 0.0, 0.0222222, 0.0, 0.1]",train
1753,disgust,293,"[0.0, 0.722222, 0.0222222, 0.0, 0.0222222, 0.0666667, 0.166667]",val
1759,joy,293,"[0.0666667, 0.0, 0.0, 0.233333, 0.0333333, 0.0666667, 0.6]",train
1768,surprise,295,"[0.0, 0.0, 0.0, 0.833333, 0.0, 0.166667, 0.0]",val
1770,joy,295,"[0.0, 0.0, 0.0, 0.788889, 0.0, 0.0555556, 0.155556]",train
1771,anger,296,"[0.0, 0.0222222, 0.155556, 0.0666667, 0.0222222, 0.0, 0.733333]",train
1774,surprise,297,"[0.0, 0.0, 0.0, 0.6, 0.0333333, 0.2, 0.166667]",train
1777,joy,296,"[0.0, 0.0, 0.0, 0.566667, 0.0333333, 0.266667, 0.133333]",train
1779,sadness,297,"[0.0555556, 0.0222222, 0.1, 0.0333333, 0.655556, 0.0666667, 0.0666667]",train
1781,joy,297,"[0.0, 0.0222222, 0.0, 0.522222, 0.0, 0.255556, 0.2]",train
1786,joy,298,"[0.0, 0.0666667, 0.0, 0.666667, 0.0, 0.133333, 0.133333]",train
1788,sadness,298,"[0.0, 0.122222, 0.211111, 0.0, 0.511111, 0.0888889, 0.0666667]",train
1791,joy,299,"[0.0, 0.0, 0.0666667, 0.633333, 0.0, 0.133333, 0.166667]",val
1792,joy,300,"[0.0, 0.0, 0.0, 0.8, 0.0, 0.0666667, 0.133333]",train
1793,sadness,299,"[0.0888889, 0.0, 0.122222, 0.0666667, 0.555556, 0.0666667, 0.1]",train
1794,surprise,299,"[0.0, 0.0, 0.0, 0.466667, 0.0, 0.533333, 0.0]",train
1797,surprise,300,"[0.0, 0.0, 0.0, 0.7, 0.0, 0.166667, 0.133333]",train
1798,sadness,300,"[0.0666667, 0.0, 0.222222, 0.188889, 0.0, 0.522222, 0.0]",train
1802,fear,301,"[0.0222222, 0.0222222, 0.266667, 0.0, 0.655556, 0.0333333, 0.0]",train
1804,sadness,301,"[0.2, 0.0222222, 0.0333333, 0.0, 0.522222, 0.0, 0.222222]",train
1814,sadness,302,"[0.0, 0.0, 0.0555556, 0.0, 0.722222, 0.0, 0.222222]",train
1816,sadness,303,"[0.0222222, 0.0222222, 0.155556, 0.0, 0.766667, 0.0, 0.0333333]",train
1817,joy,303,"[0.0666667, 0.0666667, 0.0, 0.533333, 0.0, 0.166667, 0.166667]",val
1827,surprise,305,"[0.0, 0.0, 0.0666667, 0.666667, 0.0333333, 0.2, 0.0333333]",train
1828,sadness,305,"[0.0, 0.0, 0.166667, 0.0, 0.833333, 0.0, 0.0]",train
1829,anger,306,"[0.155556, 0.0333333, 0.622222, 0.0, 0.188889, 0.0, 0.0]",val
1830,joy,305,"[0.0, 0.0, 0.0, 0.666667, 0.133333, 0.1, 0.1]",train
1834,surprise,306,"[0.0, 0.0666667, 0.6, 0.166667, 0.0, 0.133333, 0.0333333]",train
1835,joy,306,"[0.0, 0.0, 0.0, 0.7, 0.0666667, 0.233333, 0.0]",train
1837,sadness,307,"[0.0, 0.0555556, 0.0333333, 0.0, 0.888889, 0.0222222, 0.0]",train
1838,joy,307,"[0.0, 0.0, 0.0, 0.666667, 0.0, 0.266667, 0.0666667]",train
1840,disgust,307,"[0.0166667, 0.0833333, 0.15, 0.0, 0.0666667, 0.0833333, 0.6]",train
1847,disgust,309,"[0.0, 0.233333, 0.0, 0.0, 0.133333, 0.1, 0.533333]",val
1850,fear,309,"[0.0, 0.1, 0.533333, 0.0, 0.133333, 0.0666667, 0.166667]",val
1854,fear,310,"[0.0, 0.0, 0.6, 0.0, 0.0, 0.0666667, 0.333333]",val
1855,surprise,310,"[0.0, 0.0333333, 0.0666667, 0.633333, 0.0, 0.0666667, 0.2]",train
1858,anger,311,"[0.0333333, 0.0666667, 0.533333, 0.0, 0.0, 0.133333, 0.233333]",val
1861,sadness,310,"[0.0, 0.0333333, 0.133333, 0.0333333, 0.7, 0.0, 0.1]",train
1864,surprise,311,"[0.0, 0.0, 0.0, 0.522222, 0.0, 0.222222, 0.255556]",val
1866,fear,312,"[0.0166667, 0.0166667, 0.883333, 0.0, 0.0833333, 0.0, 0.0]",train
1867,sadness,311,"[0.0, 0.155556, 0.0555556, 0.0666667, 0.622222, 0.0333333, 0.0666667]",val
1869,joy,311,"[0.0, 0.0, 0.0666667, 0.7, 0.0, 0.233333, 0.0]",val
1871,joy,312,"[0.0, 0.0, 0.0, 0.866667, 0.0666667, 0.0, 0.0666667]",train
1873,joy,313,"[0.0, 0.0, 0.0, 0.588889, 0.0, 0.155556, 0.255556]",train
1875,surprise,313,"[0.0, 0.0, 0.0666667, 0.788889, 0.0, 0.0222222, 0.122222]",train
1877,sadness,313,"[0.0, 0.0, 0.133333, 0.0, 0.633333, 0.0, 0.233333]",train
1878,disgust,313,"[0.1, 0.733333, 0.0, 0.0, 0.0666667, 0.0666667, 0.0333333]",train
1879,disgust,314,"[0.0, 0.6, 0.0, 0.0, 0.0, 0.1, 0.3]",train
1880,fear,314,"[0.0, 0.1, 0.666667, 0.0, 0.0333333, 0.0666667, 0.133333]",train
1884,anger,315,"[0.0, 0.0, 0.566667, 0.0888889, 0.255556, 0.0, 0.0888889]",train
1885,sadness,314,"[0.0333333, 0.0, 0.0333333, 0.0666667, 0.8, 0.0, 0.0666667]",train
1886,sadness,315,"[0.0555556, 0.0888889, 0.0333333, 0.0333333, 0.655556, 0.0, 0.133333]",train
1895,disgust,316,"[0.0666667, 0.6, 0.2, 0.0, 0.0, 0.0, 0.133333]",train
1896,joy,316,"[0.0333333, 0.0, 0.0333333, 0.633333, 0.0, 0.0666667, 0.233333]",train
1899,sadness,317,"[0.0222222, 0.0222222, 0.1, 0.0666667, 0.522222, 0.0, 0.266667]",val
1903,joy,317,"[0.0, 0.0, 0.0333333, 0.666667, 0.0, 0.233333, 0.0666667]",train
1905,joy,318,"[0.0, 0.0, 0.155556, 0.622222, 0.0, 0.188889, 0.0333333]",train
1909,joy,319,"[0.0, 0.0666667, 0.0333333, 0.633333, 0.0, 0.133333, 0.133333]",train
1911,sadness,319,"[0.0555556, 0.0, 0.0888889, 0.0, 0.855556, 0.0, 0.0]",train
1912,disgust,319,"[0.0333333, 0.666667, 0.166667, 0.0333333, 0.0333333, 0.0, 0.0666667]",val
1913,surprise,319,"[0.0, 0.0, 0.0666667, 0.7, 0.0, 0.133333, 0.1]",val
1918,fear,321,"[0.0333333, 0.0, 0.7, 0.0333333, 0.0, 0.233333, 0.0]",val
1920,sadness,320,"[0.0, 0.0222222, 0.0222222, 0.0, 0.688889, 0.0, 0.266667]",train
1922,joy,321,"[0.0, 0.0, 0.0, 0.766667, 0.0, 0.166667, 0.0666667]",train
1923,sadness,321,"[0.0, 0.0, 0.0666667, 0.0, 0.933333, 0.0, 0.0]",train
1926,fear,322,"[0.1, 0.155556, 0.688889, 0.0, 0.0555556, 0.0, 0.0]",val
1928,anger,322,"[0.0, 0.0, 0.0, 0.566667, 0.0, 0.166667, 0.266667]",train
1930,joy,322,"[0.0, 0.0, 0.0, 0.666667, 0.0, 0.2, 0.133333]",train
1931,sadness,322,"[0.0, 0.0, 0.1, 0.0666667, 0.733333, 0.0666667, 0.0333333]",val
1935,sadness,323,"[0.0, 0.0333333, 0.2, 0.0, 0.766667, 0.0, 0.0]",train
1936,disgust,324,"[0.0666667, 0.133333, 0.0666667, 0.0, 0.0, 0.133333, 0.6]",train
1939,surprise,323,"[0.0, 0.0, 0.0, 0.666667, 0.0, 0.133333, 0.2]",train
1940,sadness,324,"[0.0, 0.0666667, 0.0, 0.6, 0.0666667, 0.0, 0.266667]",train
1941,joy,324,"[0.0, 0.0, 0.0, 0.533333, 0.0, 0.0666667, 0.4]",val
1942,surprise,324,"[0.0, 0.0, 0.0, 0.666667, 0.0, 0.0, 0.333333]",train
1946,disgust,326,"[0.122222, 0.511111, 0.288889, 0.0, 0.0444444, 0.0333333, 0.0]",train
1947,surprise,325,"[0.0, 0.0, 0.0666667, 0.655556, 0.0, 0.155556, 0.122222]",train
1948,fear,325,"[0.1, 0.0333333, 0.633333, 0.0666667, 0.0, 0.133333, 0.0333333]",val
1951,joy,325,"[0.0, 0.0, 0.0666667, 0.666667, 0.0, 0.233333, 0.0333333]",val
1953,sadness,326,"[0.0333333, 0.0333333, 0.1, 0.0666667, 0.533333, 0.0, 0.233333]",val
1955,sadness,327,"[0.0, 0.0666667, 0.133333, 0.0, 0.666667, 0.0, 0.133333]",train
1956,joy,326,"[0.0, 0.0, 0.0, 0.622222, 0.0, 0.188889, 0.188889]",val
1958,joy,327,"[0.0, 0.0, 0.0, 0.622222, 0.0, 0.155556, 0.222222]",val
1965,fear,329,"[0.0222222, 0.0555556, 0.655556, 0.0, 0.0, 0.133333, 0.133333]",train
1969,joy,328,"[0.0, 0.0, 0.0, 0.766667, 0.0, 0.1, 0.133333]",train
1972,surprise,329,"[0.0, 0.0, 0.0, 0.655556, 0.0, 0.322222, 0.0222222]",train
1973,surprise,330,"[0.0, 0.0, 0.0, 0.566667, 0.0, 0.333333, 0.1]",train
1975,joy,329,"[0.0, 0.0, 0.0, 0.622222, 0.0, 0.222222, 0.155556]",val
1978,joy,330,"[0.0, 0.0, 0.0, 0.722222, 0.0, 0.122222, 0.155556]",train
